,last_update,timestamp,tests_performed,abbreviation_canton,name_canton,number_canton,lat,long,total_positive_cases,total_currently_positive_cases,new_hosp,new_positive_cases,new_deaths,total_hospitalized,intensive_care,total_currently_positive_per_100k,ncumul_ICU_intub,deaths_per_100k,released,deaths,ncumul_vent,ncumul_confirmed_non_resident,current_hosp_non_resident,ncumul_ICF,ncumul_deceased_suspect,TotalPosTests1,ninst_ICU_intub,source,doubling_time_total_positive,doubling_time_fatalities
9,2020-04-19 22:04:24,2020-02-27 13:30:00,,ZH,Zürich,01,47.41275,8.65508,2,2,,0,0,,,0.13,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,0.0,0.0
19,2020-04-19 22:04:24,2020-02-28 13:30:00,,ZH,Zürich,01,47.41275,8.65508,2,2,,0,0,,,0.13,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,0.0,0.0
27,2020-04-19 22:04:24,2020-02-29 13:30:00,,ZH,Zürich,01,47.41275,8.65508,6,6,,0,0,,,0.4,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,0.0,0.0
39,2020-04-19 22:04:24,2020-03-01 13:30:00,,ZH,Zürich,01,47.41275,8.65508,7,7,,0,0,,,0.47,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,0.0,0.0
52,2020-04-19 22:04:24,2020-03-02 13:30:00,,ZH,Zürich,01,47.41275,8.65508,11,11,,0,0,,,0.73,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,0.0,0.0
65,2020-04-19 22:04:24,2020-03-03 13:30:00,,ZH,Zürich,01,47.41275,8.65508,14,14,,0,0,,,0.93,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,1.781036,0.0
81,2020-04-19 22:04:24,2020-03-04 13:30:00,,ZH,Zürich,01,47.41275,8.65508,16,16,,0,0,,,1.06,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,1.666667,0.0
95,2020-04-19 22:04:24,2020-03-05 13:30:00,,ZH,Zürich,01,47.41275,8.65508,24,24,,0,0,,,1.6,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,2.5,0.0
110,2020-04-19 22:04:24,2020-03-06 13:30:00,,ZH,Zürich,01,47.41275,8.65508,30,30,,0,0,,,1.99,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,2.381479,0.0
118,2020-04-19 22:04:24,2020-03-07 13:30:00,,ZH,Zürich,01,47.41275,8.65508,35,35,,0,0,,,2.33,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,2.994278,0.0
128,2020-04-19 22:04:24,2020-03-08 13:30:00,,ZH,Zürich,01,47.41275,8.65508,41,41,,0,0,,,2.73,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,3.225396,0.0
142,2020-04-19 22:04:24,2020-03-09 13:30:00,,ZH,Zürich,01,47.41275,8.65508,50,50,,0,0,,,3.32,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,3.041629,0.0
153,2020-04-19 22:04:24,2020-03-10 13:30:00,,ZH,Zürich,01,47.41275,8.65508,63,63,,0,0,,,4.19,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,3.591135,0.0
166,2020-04-19 22:04:24,2020-03-11 13:30:00,,ZH,Zürich,01,47.41275,8.65508,102,102,,0,0,,,6.78,0,,,,,,,,,,,https://gd.zh.ch/internet/gesundheitsdirektion/de/themen/coronavirus.html,2.832003,0.0
